[2026-03-18T04:02:31.645+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-18T04:02:31.695+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.707+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.708+0000] {taskinstance.py:2867} INFO - Starting attempt 15 of 16
[2026-03-18T04:02:31.723+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-17 02:00:00+00:00
[2026-03-18T04:02:31.728+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2026-03-18T04:02:31.733+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-17T02:00:00+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpnh2qvfcx']
[2026-03-18T04:02:31.735+0000] {standard_task_runner.py:105} INFO - Job 678: Subtask crawl_data
[2026-03-18T04:02:31.762+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-18T04:02:31.832+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [running]> on host b48ab74ce2ed
[2026-03-18T04:02:31.833+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-18T04:02:32.078+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='15' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-17T02:00:00+00:00'
[2026-03-18T04:02:32.080+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-18T04:02:32.138+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-18T04:02:32.241+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-18T04:02:32.276+0000] {subprocess.py:99} INFO - Output:
[2026-03-18T04:02:33.589+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-18T04:11:09.802+0000] {subprocess.py:106} INFO -  Trang 35 - Job 11/20 | DevOps Engineer (AWS, English required) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-english-required-ekino-vietnam-4426?lab_feature=preview_jd_page
[2026-03-18T04:11:10.023+0000] {subprocess.py:106} INFO -  Trang 35 - Job 12/20 | MSSQL Database Developer | 🔗 https://itviec.com/it-jobs/mssql-database-developer-cong-ty-tnhh-salary-viet-nam-4345?lab_feature=preview_jd_page
[2026-03-18T04:11:10.227+0000] {subprocess.py:106} INFO -  Trang 35 - Job 13/20 | QC Lead –Logistics Platform (Tester,SQL) | 🔗 https://itviec.com/it-jobs/qc-lead-logistics-platform-tester-sql-smartlog-1039?lab_feature=preview_jd_page
[2026-03-18T04:11:10.465+0000] {subprocess.py:106} INFO -  Trang 35 - Job 14/20 | Embedded Engineer (Linux, Kernel Driver) | 🔗 https://itviec.com/it-jobs/embedded-engineer-linux-kernel-driver-gremsy-jsc-4141?lab_feature=preview_jd_page
[2026-03-18T04:11:10.682+0000] {subprocess.py:106} INFO -  Trang 35 - Job 15/20 | Senior Backend Engineer (C#/Java/Python) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-c-java-python-gear-games-1218?lab_feature=preview_jd_page
[2026-03-18T04:11:10.890+0000] {subprocess.py:106} INFO -  Trang 35 - Job 16/20 | Senior/Lead Web Engineer (JavaScript ES6, Python) | 🔗 https://itviec.com/it-jobs/senior-lead-web-engineer-javascript-es6-typescript-gear-games-2016?lab_feature=preview_jd_page
[2026-03-18T04:11:11.101+0000] {subprocess.py:106} INFO -  Trang 35 - Job 17/20 | Product Owner (Finance, Banking, Product Management) | 🔗 https://itviec.com/it-jobs/product-owner-finance-banking-product-management-pinetree-securities-3506?lab_feature=preview_jd_page
[2026-03-18T04:11:11.333+0000] {subprocess.py:106} INFO -  Trang 35 - Job 18/20 | Data Engineer (SQL/ Python/ Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-megazone-5918?lab_feature=preview_jd_page
[2026-03-18T04:11:11.550+0000] {subprocess.py:106} INFO -  Trang 35 - Job 19/20 | Scrum Master/Project Manager (Up to $3500/month) | 🔗 https://itviec.com/it-jobs/scrum-master-project-manager-up-to-3500-month-crossian-1141?lab_feature=preview_jd_page
[2026-03-18T04:11:11.761+0000] {subprocess.py:106} INFO -  Trang 35 - Job 20/20 | Senior/Lead - QA QC Engineer (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-qc-engineer-agile-scrum-bizzi-vietnam-4854?lab_feature=preview_jd_page
[2026-03-18T04:11:11.762+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:11:11.762+0000] {subprocess.py:106} INFO -  Đang crawl trang 36...
[2026-03-18T04:11:20.463+0000] {subprocess.py:106} INFO -  Trang 36 - Job 1/20 | (Intermediate/Senior) Data Analyst- $55K/year | 🔗 https://itviec.com/it-jobs/intermediate-senior-data-analyst-55k-year-crossian-1336?lab_feature=preview_jd_page
[2026-03-18T04:11:20.682+0000] {subprocess.py:106} INFO -  Trang 36 - Job 2/20 | (Intermediate/Senior) Data Analyst- $55K/year | 🔗 https://itviec.com/it-jobs/intermediate-senior-data-analyst-55k-year-crossian-1336?lab_feature=preview_jd_page
[2026-03-18T04:11:20.911+0000] {subprocess.py:106} INFO -  Trang 36 - Job 3/20 | IT Business Analyst (BPMN 2.0, English) | 🔗 https://itviec.com/it-jobs/it-business-analyst-bpmn-2-0-english-it-development-vietnam-0454?lab_feature=preview_jd_page
[2026-03-18T04:11:21.180+0000] {subprocess.py:106} INFO -  Trang 36 - Job 4/20 | Team Leader Developer (.Net Core, MVC, Docker, CI/CD) | 🔗 https://itviec.com/it-jobs/team-leader-developer-net-core-mvc-docker-ci-cd-lac-viet-computing-corporation-3009?lab_feature=preview_jd_page
[2026-03-18T04:11:21.400+0000] {subprocess.py:106} INFO -  Trang 36 - Job 5/20 | Middle QA/QC Engineer (SQL, Database) | 🔗 https://itviec.com/it-jobs/middle-qa-qc-engineer-sql-database-apollogix-5729?lab_feature=preview_jd_page
[2026-03-18T04:11:21.661+0000] {subprocess.py:106} INFO -  Trang 36 - Job 6/20 | Senior Backend Developer (Java/Spring Boot) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-spring-boot-apollogix-4350?lab_feature=preview_jd_page
[2026-03-18T04:11:21.965+0000] {subprocess.py:106} INFO -  Trang 36 - Job 7/20 | Engineering Manager (Backend, Microservices, AI) | 🔗 https://itviec.com/it-jobs/engineering-manager-backend-microservices-ai-leapxpert-2752?lab_feature=preview_jd_page
[2026-03-18T04:11:22.272+0000] {subprocess.py:106} INFO -  Trang 36 - Job 8/20 | Senior Data Analyst (Python, SQL, Data Warehouse) | 🔗 https://itviec.com/it-jobs/senior-data-analyst-python-sql-data-warehouse-ahamove-1348?lab_feature=preview_jd_page
[2026-03-18T04:11:22.516+0000] {subprocess.py:106} INFO -  Trang 36 - Job 9/20 | Senior Backend Software Engineer (Java, Go, English) | 🔗 https://itviec.com/it-jobs/senior-backend-software-engineer-java-go-english-leapxpert-1210?lab_feature=preview_jd_page
[2026-03-18T04:11:22.754+0000] {subprocess.py:106} INFO -  Trang 36 - Job 10/20 | Technical Consultant - Java, C++, C#, .Net, SQL, Linux | 🔗 https://itviec.com/it-jobs/technical-consultant-java-c-c-net-sql-linux-murex-0126?lab_feature=preview_jd_page
[2026-03-18T04:11:23.017+0000] {subprocess.py:106} INFO -  Trang 36 - Job 11/20 | Product Director | 🔗 https://itviec.com/it-jobs/product-director-mymind-1834?lab_feature=preview_jd_page
[2026-03-18T04:11:23.325+0000] {subprocess.py:106} INFO -  Trang 36 - Job 12/20 | Senior Business Analyst (Agile, E-commerce, Agri-Tech) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-agile-e-commerce-agri-tech-mymind-0158?lab_feature=preview_jd_page
[2026-03-18T04:11:23.557+0000] {subprocess.py:106} INFO -  Trang 36 - Job 13/20 | Microsoft D365 F&O Technical Expert – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/microsoft-d365-f-o-technical-expert-sql-erp-elca-4642?lab_feature=preview_jd_page
[2026-03-18T04:11:23.868+0000] {subprocess.py:106} INFO -  Trang 36 - Job 14/20 | Microsoft D365 BC Technical Expert – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/microsoft-d365-business-central-technical-expert-elca-5045?lab_feature=preview_jd_page
[2026-03-18T04:11:24.136+0000] {subprocess.py:106} INFO -  Trang 36 - Job 15/20 | Fullstack AI Engineer (Python, Computer Vision) | 🔗 https://itviec.com/it-jobs/fullstack-ai-engineer-python-computer-vision-tni-tech-1331?lab_feature=preview_jd_page
[2026-03-18T04:11:24.408+0000] {subprocess.py:106} INFO -  Trang 36 - Job 16/20 | Frontend Technical Lead (NextJS/ReactJS) | 🔗 https://itviec.com/it-jobs/frontend-technical-lead-nextjs-reactjs-arobid-com-0136?lab_feature=preview_jd_page
[2026-03-18T04:11:23.610+0000] {subprocess.py:106} INFO -  Trang 36 - Job 17/20 | Full-Stack Developer (React JS, Nest JS) | 🔗 https://itviec.com/it-jobs/full-stack-developer-react-js-nest-js-lg-electronics-development-vietnam-lgedv-5247?lab_feature=preview_jd_page
[2026-03-18T04:11:27.648+0000] {subprocess.py:106} INFO -  Trang 36 - Job 18/20 | Machine Learning Engineer (Python, SQL, REST APIs) | 🔗 https://itviec.com/it-jobs/machine-learning-engineer-python-sql-rest-apis-ahamove-4624?lab_feature=preview_jd_page
[2026-03-18T04:11:27.969+0000] {subprocess.py:106} INFO -  Trang 36 - Job 19/20 | C++ Software Engineer (OOP, Middleware) | 🔗 https://itviec.com/it-jobs/c-software-engineer-oop-middleware-lg-electronics-development-vietnam-lgedv-4422?lab_feature=preview_jd_page
[2026-03-18T04:11:28.219+0000] {subprocess.py:106} INFO -  Trang 36 - Job 20/20 | Senior Embedded Software Engineer | 🔗 https://itviec.com/it-jobs/senior-embedded-software-engineer-dxc-luxoft-vietnam-3624?lab_feature=preview_jd_page
[2026-03-18T04:11:28.220+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:11:28.221+0000] {subprocess.py:106} INFO -  Đang crawl trang 37...
[2026-03-18T04:11:36.849+0000] {subprocess.py:106} INFO -  Trang 37 - Job 1/20 | Game Front-End Developer (PIXI JS/ Cocos) | 🔗 https://itviec.com/it-jobs/game-front-end-developer-pixi-js-cocos-cong-ty-co-phan-suntek-1748?lab_feature=preview_jd_page
[2026-03-18T04:11:37.078+0000] {subprocess.py:106} INFO -  Trang 37 - Job 2/20 | Game Front-End Developer (PIXI JS/ Cocos) | 🔗 https://itviec.com/it-jobs/game-front-end-developer-pixi-js-cocos-cong-ty-co-phan-suntek-1748?lab_feature=preview_jd_page
[2026-03-18T04:11:37.305+0000] {subprocess.py:106} INFO -  Trang 37 - Job 3/20 | ABAP Developer/ SAP Technical Consultant | 🔗 https://itviec.com/it-jobs/abap-developer-sap-technical-consultant-laidon-group-1300?lab_feature=preview_jd_page
[2026-03-18T04:11:37.555+0000] {subprocess.py:106} INFO -  Trang 37 - Job 4/20 | Network and Security Management Role | 🔗 https://itviec.com/it-jobs/network-and-security-management-role-line-vietnam-0901?lab_feature=preview_jd_page
[2026-03-18T04:11:37.777+0000] {subprocess.py:106} INFO -  Trang 37 - Job 5/20 | DevOps Team Lead | 🔗 https://itviec.com/it-jobs/devops-team-lead-code88-company-limited-3816?lab_feature=preview_jd_page
[2026-03-18T04:11:38.003+0000] {subprocess.py:106} INFO -  Trang 37 - Job 6/20 | Backend Engineer (Python) | 🔗 https://itviec.com/it-jobs/backend-engineer-python-parcel-perform-5002?lab_feature=preview_jd_page
[2026-03-18T04:11:38.197+0000] {subprocess.py:106} INFO -  Trang 37 - Job 7/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-cong-ty-tnhh-nextedge-4613?lab_feature=preview_jd_page
[2026-03-18T04:11:38.413+0000] {subprocess.py:106} INFO -  Trang 37 - Job 8/20 | Product (UI/UX) Designer | 🔗 https://itviec.com/it-jobs/product-ui-ux-designer-herond-labs-2242?lab_feature=preview_jd_page
[2026-03-18T04:11:38.679+0000] {subprocess.py:106} INFO -  Trang 37 - Job 9/20 | [HAN] Fresher/Junior SQA | Up to 15M | 🔗 https://itviec.com/it-jobs/han-fresher-junior-sqa-up-to-15m-hybrid-technologies-2541?lab_feature=preview_jd_page
[2026-03-18T04:11:38.947+0000] {subprocess.py:106} INFO -  Trang 37 - Job 10/20 | [HAN] Fresher/Junior Fullstack Developer | Up to 15M | 🔗 https://itviec.com/it-jobs/han-fresher-junior-fullstack-developer-up-to-15m-hybrid-technologies-1922?lab_feature=preview_jd_page
[2026-03-18T04:11:39.171+0000] {subprocess.py:106} INFO -  Trang 37 - Job 11/20 | Mid-Senior Java Backend Developer (Spring, English) | 🔗 https://itviec.com/it-jobs/mid-senior-java-backend-developer-spring-english-logicentra-1151?lab_feature=preview_jd_page
[2026-03-18T04:11:39.416+0000] {subprocess.py:106} INFO -  Trang 37 - Job 12/20 | Senior .NET Backend Engineer - Up to 55k | 🔗 https://itviec.com/it-jobs/senior-net-backend-engineer-up-to-55k-crossian-0331?lab_feature=preview_jd_page
[2026-03-18T04:11:39.762+0000] {subprocess.py:106} INFO -  Trang 37 - Job 13/20 | Middle/Senior Software Engineer (Devops, C#, CI/CD) | 🔗 https://itviec.com/it-jobs/middle-senior-software-engineer-devops-c-ci-cd-mitek-vietnam-0016?lab_feature=preview_jd_page
[2026-03-18T04:11:39.993+0000] {subprocess.py:106} INFO -  Trang 37 - Job 14/20 | Project Manager (Product/Outsource) | 🔗 https://itviec.com/it-jobs/project-manager-product-outsource-viettel-cyber-security-0253?lab_feature=preview_jd_page
[2026-03-18T04:11:40.250+0000] {subprocess.py:106} INFO -  Trang 37 - Job 15/20 | Frontend Developer ( Angular /AngularJS /React ) | 🔗 https://itviec.com/it-jobs/frontend-developer-angular-angularjs-react-mercatus-0347?lab_feature=preview_jd_page
[2026-03-18T04:11:40.536+0000] {subprocess.py:106} INFO -  Trang 37 - Job 16/20 | Backend Developer (Golang/ MySQL/ PostgreSQL/ Nginx) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-mysql-postgresql-nginx-unity-sport-jsc-3837?lab_feature=preview_jd_page
[2026-03-18T04:11:40.805+0000] {subprocess.py:106} INFO -  Trang 37 - Job 17/20 | Chuyên viên Vận hành CoreBanking | 🔗 https://itviec.com/it-jobs/senior-it-business-analyst-crossian-4740?lab_feature=preview_jd_page
[2026-03-18T04:11:41.057+0000] {subprocess.py:106} INFO -  Trang 37 - Job 18/20 | Senior IT Business Analyst | 🔗 https://itviec.com/it-jobs/senior-it-business-analyst-crossian-4740?lab_feature=preview_jd_page
[2026-03-18T04:11:41.271+0000] {subprocess.py:106} INFO -  Trang 37 - Job 19/20 | AI Analyst | 🔗 https://itviec.com/it-jobs/ai-analyst-parcel-perform-2336?lab_feature=preview_jd_page
[2026-03-18T04:11:41.559+0000] {subprocess.py:106} INFO -  Trang 37 - Job 20/20 | AUTOMATION TESTER (up to 27M) | 🔗 https://itviec.com/it-jobs/senior-java-engineer-aws-spring-solid-principles-mymind-4713/content?job_index=19&locale=en&page=37
[2026-03-18T04:11:41.559+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:11:41.560+0000] {subprocess.py:106} INFO -  Đang crawl trang 38...
[2026-03-18T04:11:50.195+0000] {subprocess.py:106} INFO -  Trang 38 - Job 1/20 | PHP Developer (Laravel, WordPress) | 🔗 https://itviec.com/it-jobs/php-developer-laravel-wordpress-trustify-technology-0400?lab_feature=preview_jd_page
[2026-03-18T04:11:50.477+0000] {subprocess.py:106} INFO -  Trang 38 - Job 2/20 | PHP Developer (Laravel, WordPress) | 🔗 https://itviec.com/it-jobs/php-developer-laravel-wordpress-trustify-technology-0400?lab_feature=preview_jd_page
[2026-03-18T04:11:50.848+0000] {subprocess.py:106} INFO -  Trang 38 - Job 3/20 | Junior Cloud Engineer (Google Cloud Platform - GCP) | 🔗 https://itviec.com/it-jobs/junior-senior-mobile-developer-flutter-kotlin-cong-ty-co-phan-dau-tu-cong-nghe-zentrixa-4249?lab_feature=preview_jd_page
[2026-03-18T04:11:51.150+0000] {subprocess.py:106} INFO -  Trang 38 - Job 4/20 | Junior /Senior Mobile Developer (Flutter, Kotlin) | 🔗 https://itviec.com/it-jobs/junior-senior-mobile-developer-flutter-kotlin-cong-ty-co-phan-dau-tu-cong-nghe-zentrixa-4249?lab_feature=preview_jd_page
[2026-03-18T04:11:51.508+0000] {subprocess.py:106} INFO -  Trang 38 - Job 5/20 | [Relocated Japan] Embedded System Engineer (Linux NAS) | 🔗 https://itviec.com/it-jobs/relocated-japan-embedded-system-engineer-linux-nas-kis-viet-nam-1024?lab_feature=preview_jd_page
[2026-03-18T04:11:51.784+0000] {subprocess.py:106} INFO -  Trang 38 - Job 6/20 | Senior QA Engineer (Software Tester) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-software-tester-dai-ichi-life-viet-nam-1050?lab_feature=preview_jd_page
[2026-03-18T04:11:52.033+0000] {subprocess.py:106} INFO -  Trang 38 - Job 7/20 | Backend/Fullstack Developer (NodeJS, TypeScript) | 🔗 https://itviec.com/it-jobs/backend-fullstack-developer-nodejs-typescript-restaff-house-of-norway-0239?lab_feature=preview_jd_page
[2026-03-18T04:11:52.430+0000] {subprocess.py:106} INFO -  Trang 38 - Job 8/20 | Penetration Tester/Security Tester (Mobile Application) | 🔗 https://itviec.com/it-jobs/data-architect-data-warehousing-etl-elt-sql-oracle-vietinbank-0102?lab_feature=preview_jd_page
[2026-03-18T04:11:52.729+0000] {subprocess.py:106} INFO -  Trang 38 - Job 9/20 | Data Architect (Data Warehousing, ETL/ELT, SQL, Oracle) | 🔗 https://itviec.com/it-jobs/data-architect-data-warehousing-etl-elt-sql-oracle-vietinbank-0102?lab_feature=preview_jd_page
[2026-03-18T04:11:52.962+0000] {subprocess.py:106} INFO -  Trang 38 - Job 10/20 | Data Governance (Data Quality, Data Privacy, Agile) | 🔗 https://itviec.com/it-jobs/data-governance-data-quality-data-privacy-agile-vietinbank-2948?lab_feature=preview_jd_page
[2026-03-18T04:11:53.205+0000] {subprocess.py:106} INFO -  Trang 38 - Job 11/20 | Jr Application Consultant (Java, Python, C#) | 🔗 https://itviec.com/it-jobs/jr-application-consultant-java-python-c-avenue-0635?lab_feature=preview_jd_page
[2026-03-18T04:11:53.521+0000] {subprocess.py:106} INFO -  Trang 38 - Job 12/20 | Senior DevOps Engineer (AWS, Kubernetes) | 🔗 https://itviec.com/it-jobs/senior-lead-php-engineer-fastboy-marketing-2232?lab_feature=preview_jd_page
[2026-03-18T04:11:53.815+0000] {subprocess.py:106} INFO -  Trang 38 - Job 13/20 | Senior/Lead PHP Engineer | 🔗 https://itviec.com/it-jobs/senior-lead-php-engineer-fastboy-marketing-2232?lab_feature=preview_jd_page
[2026-03-18T04:11:54.075+0000] {subprocess.py:106} INFO -  Trang 38 - Job 14/20 | Frontend Software Engineer (Angular) | 🔗 https://itviec.com/it-jobs/frontend-software-engineer-angular-blogic-systems-0808?lab_feature=preview_jd_page
[2026-03-18T04:11:54.349+0000] {subprocess.py:106} INFO -  Trang 38 - Job 15/20 | System Administrator (GLPI & L2 Support)– 24Hr Campaign | 🔗 https://itviec.com/it-jobs/system-administrator-glpi-l2-support-elca-1924?lab_feature=preview_jd_page
[2026-03-18T04:11:54.623+0000] {subprocess.py:106} INFO -  Trang 38 - Job 16/20 | Senior Frontend Developer (ReactJS) | 🔗 https://itviec.com/it-jobs/middle-android-app-framework-engineer-good-english-suntech-vina-hop-tac-cung-tap-doan-cntt-hang-dau-an-do-0142?lab_feature=preview_jd_page
[2026-03-18T04:11:54.865+0000] {subprocess.py:106} INFO -  Trang 38 - Job 17/20 | Middle Android App Framework Engineer (Good English) | 🔗 https://itviec.com/it-jobs/middle-android-app-framework-engineer-good-english-suntech-vina-hop-tac-cung-tap-doan-cntt-hang-dau-an-do-0142?lab_feature=preview_jd_page
[2026-03-18T04:11:55.145+0000] {subprocess.py:106} INFO -  Trang 38 - Job 18/20 | Senior Game Server Developer (Golang, Java, Rust) | 🔗 https://itviec.com/it-jobs/business-analyst-mockups-erp-sql-verp-technology-solutions-jsc-5324?lab_feature=preview_jd_page
[2026-03-18T04:11:55.348+0000] {subprocess.py:106} INFO -  Trang 38 - Job 19/20 | Business Analyst (Mockups, ERP, SQL) | 🔗 https://itviec.com/it-jobs/business-analyst-mockups-erp-sql-verp-technology-solutions-jsc-5324?lab_feature=preview_jd_page
[2026-03-18T04:11:55.547+0000] {subprocess.py:106} INFO -  Trang 38 - Job 20/20 | Tester (Unit Test, SQL) | 🔗 https://itviec.com/it-jobs/tester-unit-test-sql-verp-technology-solutions-jsc-5854?lab_feature=preview_jd_page
[2026-03-18T04:11:55.548+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:11:55.548+0000] {subprocess.py:106} INFO -  Đang crawl trang 39...
[2026-03-18T04:12:06.908+0000] {subprocess.py:106} INFO -  Trang 39 - Job 1/20 | Triển Khai Phần Mềm (ERP) | 🔗 https://itviec.com/it-jobs/trien-khai-phan-mem-erp-verp-technology-solutions-jsc-5652?lab_feature=preview_jd_page
[2026-03-18T04:12:07.221+0000] {subprocess.py:106} INFO -  Trang 39 - Job 2/20 | Triển Khai Phần Mềm (ERP) | 🔗 https://itviec.com/it-jobs/trien-khai-phan-mem-erp-verp-technology-solutions-jsc-5652?lab_feature=preview_jd_page
[2026-03-18T04:12:07.509+0000] {subprocess.py:106} INFO -  Trang 39 - Job 3/20 | Senior Full-stack Developer (J2EE, React) SG HN Da Nang | 🔗 https://itviec.com/it-jobs/senior-full-stack-developer-j2ee-react-sg-hn-da-nang-arbin-instruments-0450?lab_feature=preview_jd_page
[2026-03-18T04:12:07.784+0000] {subprocess.py:106} INFO -  Trang 39 - Job 4/20 | Senior DevOps Engineer (Linux, CI/CD, Python) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-linux-ci-cd-python-cong-ty-tnhh-spacemind-0537?lab_feature=preview_jd_page
[2026-03-18T04:12:08.065+0000] {subprocess.py:106} INFO -  Trang 39 - Job 5/20 | Senior Full-stack Dev (C# ASP.NET, React) SG HN Da Nang | 🔗 https://itviec.com/it-jobs/senior-full-stack-dev-c-asp-net-react-sg-hn-da-nang-arbin-instruments-5921?lab_feature=preview_jd_page
[2026-03-18T04:12:08.297+0000] {subprocess.py:106} INFO -  Trang 39 - Job 6/20 | Product Developer (BA, Figma, Agile, Wireframing) | 🔗 https://itviec.com/it-jobs/product-developer-ba-figma-agile-wireframing-olli-5246?lab_feature=preview_jd_page
[2026-03-18T04:12:08.513+0000] {subprocess.py:106} INFO -  Trang 39 - Job 7/20 | Senior Business Analyst – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/senior-business-analyst-elca-5308?lab_feature=preview_jd_page
[2026-03-18T04:12:08.746+0000] {subprocess.py:106} INFO -  Trang 39 - Job 8/20 | QA Engineer – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/qa-engineer-elca-5456?lab_feature=preview_jd_page
[2026-03-18T04:12:08.964+0000] {subprocess.py:106} INFO -  Trang 39 - Job 9/20 | Senior .NET Engineer – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/senior-net-engineer-elca-5152?lab_feature=preview_jd_page
[2026-03-18T04:12:09.188+0000] {subprocess.py:106} INFO -  Trang 39 - Job 10/20 | Senior AI Engineer (LLM / RAG / PRODUCTION) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-llm-rag-production-arobid-com-1702?lab_feature=preview_jd_page
[2026-03-18T04:12:09.410+0000] {subprocess.py:106} INFO -  Trang 39 - Job 11/20 | DevOps Engineer (Junior/Middle level) | 🔗 https://itviec.com/it-jobs/devops-engineer-junior-middle-level-tiki-1853?lab_feature=preview_jd_page
[2026-03-18T04:12:09.611+0000] {subprocess.py:106} INFO -  Trang 39 - Job 12/20 | [Sign-on Bonus] Project Leader/ BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/sign-on-bonus-project-leader-brse-japanese-n2-nec-vietnam-0507?lab_feature=preview_jd_page
[2026-03-18T04:12:09.828+0000] {subprocess.py:106} INFO -  Trang 39 - Job 13/20 | Back-end Golang Developer | 🔗 https://itviec.com/it-jobs/back-end-golang-developer-sgh-asia-ltd-4154?lab_feature=preview_jd_page
[2026-03-18T04:12:10.046+0000] {subprocess.py:106} INFO -  Trang 39 - Job 14/20 | Full-Stack Developer (ReactJS + NodeJS + Typescript) | 🔗 https://itviec.com/it-jobs/full-stack-developer-reactjs-nodejs-typescript-agile-lab-pte-ltd-0406?lab_feature=preview_jd_page
[2026-03-18T04:12:10.224+0000] {subprocess.py:106} INFO -  Trang 39 - Job 15/20 | UI/UX Designer - Web / Mobile App / Product | 🔗 https://itviec.com/it-jobs/ui-ux-designer-web-mobile-app-product-agile-lab-pte-ltd-3437?lab_feature=preview_jd_page
[2026-03-18T04:12:10.447+0000] {subprocess.py:106} INFO -  Trang 39 - Job 16/20 | Manual Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-sparkminds-0906?lab_feature=preview_jd_page
[2026-03-18T04:12:10.660+0000] {subprocess.py:106} INFO -  Trang 39 - Job 17/20 | Bridge Software Engineer (BrSE) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-brse-wbc-viet-nam-0033?lab_feature=preview_jd_page
[2026-03-18T04:12:10.868+0000] {subprocess.py:106} INFO -  Trang 39 - Job 18/20 | Senior Technical Product Owner (Team Lead) | 🔗 https://itviec.com/it-jobs/senior-technical-product-owner-team-lead-vus-1002?lab_feature=preview_jd_page
[2026-03-18T04:12:11.087+0000] {subprocess.py:106} INFO -  Trang 39 - Job 19/20 | Expert Backend Engineer (AWS, DevOps) | 🔗 https://itviec.com/it-jobs/expert-backend-engineer-aws-devops-pnj-3456?lab_feature=preview_jd_page
[2026-03-18T04:12:11.280+0000] {subprocess.py:106} INFO -  Trang 39 - Job 20/20 | Java Developer (Data Integration) | 🔗 https://itviec.com/it-jobs/java-developer-data-integration-fincorp-2801?lab_feature=preview_jd_page
